location,gdp_per_capita,extreme_poverty,life_expectancy,human_development_index,population,population_density,new_cases_smoothed_per_million,new_deaths_smoothed_per_million,icu_patients_per_million,hosp_patients_per_million,hosp_patients_per_million,people_fully_vaccinated_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,median_age,excess_mortality
Albania,11803.431,1.1,78.57,0.795,2872934.0,104.871,191.45614285714285,1.7580000000000002,,,,31.93625,2336.6153846153848,45.78333333333333,38.0,
Algeria,13913.839,0.5,76.88,0.748,44616626.0,17.348,2.5022857142857142,0.10628571428571429,0.4137692307692308,,,11.015,267.44444444444446,,29.1,
Argentina,18933.907,0.6,76.67,0.845,45605823.0,16.177,27.080785714285717,0.4407142857142857,,,,59.29272727272728,5548.153846153846,42.59,31.9,
Armenia,8787.58,1.8,75.09,0.776,2968128.0,102.931,476.5665714285714,16.295571428571428,,,,9.38,2364.2,,35.7,
Australia,44648.71,0.5,83.44,0.944,25788217.0,3.202,51.54814285714286,0.39842857142857147,,,,68.58571428571429,5594.928571428572,60.65,37.9,
Austria,45436.686,0.7,81.54,0.922,9043072.0,106.749,1070.4337857142857,3.0884285714285715,44.3654,191.9259,191.9259,63.22615384615385,6136.615384615385,52.27090909090909,44.4,
Bangladesh,3523.984,14.8,72.59,0.632,166303494.0,1265.036,1.2747142857142857,0.0235,,,,19.39272727272727,6075.928571428572,23.15,27.5,
Belgium,42658.576,0.2,81.63,0.931,11632334.0,375.564,872.4915714285714,2.3352142857142857,38.006099999999996,187.4174,187.4174,74.12307692307692,552.9230769230769,45.17285714285714,41.8,
Benin,2064.236,49.6,61.77,0.545,12451031.0,99.11,0.40249999999999997,0.0,,,,2.13,505.5,,18.8,
Bhutan,8708.597,1.5,71.78,0.654,779900.0,21.188,0.4184285714285714,0.0,,,,,,47.22,28.6,
Bolivia,6885.829,7.1,71.51,0.718,11832936.0,10.202,64.1405,0.5777857142857143,,,,33.153333333333336,1674.2857142857142,30.09,25.4,
Bosnia and Herzegovina,11713.895,0.2,77.4,0.78,3263459.0,68.496,235.48635714285714,10.190285714285713,,,,,,35.19,42.5,
Brazil,14103.452,3.4,75.88,0.765,213993441.0,25.04,48.4465,1.1414285714285715,,,,59.050000000000004,6611.461538461538,41.2,33.5,
Bulgaria,18563.307,1.5,75.05,0.816,6896655.0,65.18,519.9326428571428,23.310642857142856,106.9935,1212.1529,1212.1529,23.30785714285714,2209.3571428571427,,44.7,
Burkina Faso,1703.102,43.7,61.58,0.452,21497097.0,70.151,1.5117857142857143,0.10057142857142856,,,,,,13.890000000000002,17.6,
Burundi,702.225,71.7,61.58,0.433,12255429.0,423.062,1.1267142857142856,0.0,,,,0.0,3.0,11.11,17.5,
Cameroon,3364.926,23.8,59.29,0.563,27224262.0,50.885,8.298,0.18678571428571428,,,,0.7399999999999999,154.71428571428572,26.515454545454546,18.8,
Canada,44017.591,0.5,82.43,0.929,38067913.0,4.037,63.385,0.6616428571428571,13.376923076923077,46.128,46.128,75.16,1655.357142857143,67.13,41.4,
Chad,1768.153,38.4,54.24,0.398,16914985.0,11.833,0.06999999999999999,0.0017142857142857144,,,,0.38999999999999996,64.9,22.22,16.7,
Chile,22767.037,1.3,80.18,0.851,19212362.0,24.282,118.91514285714285,0.8280714285714286,,,,81.45846153846153,8337.615384615385,35.65,35.4,
China,15308.712,0.7,76.91,0.761,1444216102.0,147.674,0.049,0.0,,,,74.305,5711.615384615385,76.39,38.7,
Colombia,13254.949,4.5,77.29,0.767,51265841.0,44.223,41.85207142857143,0.7264285714285714,,,,44.08222222222222,6229.5,,32.2,
Comoros,1413.89,18.1,64.32,0.554,888456.0,437.352,10.53192857142857,0.161,,,,22.31,2629.2,,20.4,
Congo,4881.406,37.0,64.57,0.574,5657017.0,15.405,9.998428571428573,0.6026428571428571,,,,2.2300000000000004,1108.7142857142858,38.89,19.0,
Costa Rica,15524.995,1.3,80.28,0.81,5139053.0,96.079,56.61121428571429,2.0669999999999997,,,,57.92,4539.818181818182,,33.6,
Cote d'Ivoire,3601.006,28.2,57.78,0.538,27053629.0,76.399,0.5406428571428571,0.017499999999999998,,,,4.125,1463.3,17.59,18.7,
Croatia,22669.797,0.7,78.49,0.851,4081657.0,73.726,1228.8926428571428,11.89,,436.587,436.587,45.266666666666666,4377.0,36.575,44.0,
Democratic Republic of Congo,808.133,77.1,60.68,0.48,92377986.0,35.879,0.1867857142857143,0.003357142857142857,,,,0.04666666666666667,11.5,39.81,17.0,
Denmark,46682.515,0.2,80.9,0.94,5813302.0,136.52,475.18564285714285,0.7847142857142858,6.6574,52.41420000000001,52.41420000000001,76.12615384615384,689.0769230769231,24.07,42.3,11.45
Djibouti,2705.406,22.5,67.11,0.524,1002197.0,41.285,1.008,0.30557142857142855,,,,2.6,319.2142857142857,,25.4,
Dominican Republic,14600.861,1.6,74.08,0.756,10953714.0,222.873,92.68671428571429,0.24150000000000002,,,,49.676923076923075,1887.1538461538462,52.78,27.6,
Ecuador,10581.936,3.6,77.01,0.759,17888474.0,66.939,18.493428571428574,0.33571428571428574,,,,58.51,2362.375,57.87,28.1,
Egypt,10550.206,1.3,71.99,0.707,104258327.0,97.999,8.783642857142857,0.5819285714285715,,,,12.450000000000001,4744.333333333333,43.52,25.3,
El Salvador,7292.458,2.2,73.32,0.673,6518500.0,307.811,49.09128571428572,1.0050714285714286,,,,60.74166666666667,3570.75,,27.6,
Estonia,29481.252,0.5,78.74,0.892,1325188.0,31.033,932.3052142857142,8.000428571428571,42.0319,429.07129999999995,429.07129999999995,58.31230769230769,1380.7692307692307,32.41,42.7,30.92
Ethiopia,1729.927,26.7,66.6,0.485,117876226.0,104.957,2.144142857142857,0.09564285714285714,,,,1.1745454545454546,155.23076923076923,43.52,19.8,
Fiji,8702.975,1.4,67.44,0.743,902899.0,49.562,19.619142857142858,1.0735,,,,63.28,1648.090909090909,90.74,28.6,
Gabon,16562.413,3.4,66.47,0.703,2278829.0,7.859,33.35957142857143,0.7701428571428571,,,,4.663333333333333,941.6363636363636,51.85,23.1,
Gambia,1561.767,10.1,62.05,0.496,2486937.0,207.566,0.39814285714285713,0.016285714285714285,,,,8.94,84.3,13.89,17.5,
Georgia,9745.079,4.2,73.77,0.812,3979773.0,65.032,1147.7477142857144,17.24535714285714,,,,24.185,1384.3076923076924,47.22,38.7,
Ghana,4227.63,12.0,64.07,0.611,31732128.0,126.719,1.1800714285714287,0.06457142857142857,,,,2.6366666666666667,563.9285714285714,,21.1,
Greece,24574.382,1.5,82.24,0.888,10370747.0,83.479,626.1391428571429,5.832714285714286,,,,62.19785714285714,3888.214285714286,80.09,45.3,
Guatemala,7423.808,8.7,74.3,0.663,18249868.0,157.834,33.09128571428571,2.3260714285714283,,,,19.354615384615386,2401.6153846153848,46.76,22.9,
Guinea,1998.926,35.3,61.6,0.477,13497237.0,51.755,0.26092857142857145,0.0105,,,,5.73,971.3333333333334,61.029090909090904,19.0,
Guinea-Bissau,1548.675,67.1,58.32,0.48,2015490.0,66.191,9.168714285714286,0.11664285714285715,,,,0.885,6547.916666666667,,19.4,
Haiti,1653.173,23.5,64.0,0.51,11541683.0,398.448,4.111857142857143,0.22714285714285712,,,,0.36999999999999994,69.375,,24.3,
Honduras,4541.795,16.0,75.27,0.634,10062994.0,82.805,10.416142857142857,0.7342142857142857,,,,35.16,5179.875,63.89,24.9,
Hungary,26777.561,0.5,76.88,0.854,9634162.0,108.043,639.8975714285715,9.727357142857143,,463.4549,463.4549,59.88333333333334,3214.818181818182,,43.4,
Iceland,46482.958,0.2,82.99,0.949,343360.0,3.404,415.28357142857146,0.11885714285714286,,56.791666666666664,56.791666666666664,81.48333333333333,3837.5714285714284,28.889999999999997,37.3,
India,6426.674,21.2,69.66,0.645,1393409033.0,450.419,8.225928571428572,0.26507142857142857,,,,25.854285714285712,3233.8571428571427,41.37181818181818,28.2,
Indonesia,11188.744,5.7,71.72,0.718,276361788.0,145.725,1.617357142857143,0.061857142857142854,,,,29.71357142857143,5332.428571428572,57.87,29.3,
Iran,19082.62,0.2,76.68,0.783,85028760.0,49.831,91.92014285714286,1.5345714285714285,,,,47.10666666666666,10447.888888888889,72.69,32.4,33.6
Iraq,15663.986,2.5,70.6,0.674,41179351.0,88.125,23.4145,0.5910714285714286,,,,9.89,2221.6363636363635,75.93,20.0,
Ireland,67335.293,0.2,82.3,0.955,4982904.0,69.874,760.6867857142857,1.8103571428571428,17.680500000000002,104.0559,104.0559,75.54692307692308,466.38461538461536,48.15,38.7,
Israel,33132.32,0.5,82.97,0.919,9291000.0,402.606,64.3095,0.3537142857142857,12.766428571428571,25.3785,25.3785,61.916428571428575,772.5,55.21636363636364,30.6,
Italy,35220.084,2.0,83.51,0.892,60367471.0,205.859,109.21314285714286,0.8303571428571429,6.994,63.3735,63.3735,72.38071428571429,2842.1428571428573,71.3,47.9,
Jordan,8337.49,0.1,74.53,0.729,10269022.0,109.285,208.73164285714284,1.3563571428571428,,,,35.050769230769234,1282.0,17.59,23.2,
Kazakhstan,24055.588,0.1,73.6,0.825,18994958.0,6.681,68.67757142857143,1.418642857142857,,,,40.83428571428571,2086.0714285714284,71.3,30.6,
Kenya,2993.028,36.8,66.7,0.601,54985702.0,87.324,1.2619285714285715,0.04978571428571429,,,,3.65875,902.9230769230769,,20.0,
Kyrgyzstan,3393.474,1.4,71.45,0.697,6628347.0,32.333,11.645928571428572,0.3708571428571429,,,,12.188571428571427,1356.2142857142858,49.07,26.3,
Laos,6397.36,22.7,67.92,0.613,7379358.0,29.715,136.60421428571428,0.3553571428571428,,,,,,,24.4,
Latvia,25063.846,0.7,75.29,0.866,1866934.0,31.212,790.0817142857143,19.06978571428571,,664.4049,664.4049,58.706923076923076,5571.384615384615,70.37,43.9,
Lesotho,2851.153,59.6,54.33,0.527,2159067.0,73.562,1.9185714285714286,0.08957142857142857,,,,,,43.52,22.2,
Liberia,752.788,38.6,64.1,0.48,5180208.0,49.127,0.05928571428571429,0.0,,,,8.81,1724.7857142857142,44.44,19.2,
Lithuania,29524.265,0.7,75.93,0.882,2689862.0,45.135,907.8077142857143,11.794142857142857,,645.0145,645.0145,64.86615384615385,2973.5384615384614,46.3,43.5,
Luxembourg,94277.965,0.2,82.25,0.916,634814.0,231.447,317.1747142857143,1.3982142857142856,21.1085,70.4143,70.4143,65.91,3121.3,46.3,39.7,
Madagascar,1416.44,77.6,67.04,0.528,28427333.0,43.951,0.10907142857142858,0.0014285714285714286,,,,1.43,49.0,26.85,19.6,
Malawi,1095.042,71.4,64.26,0.483,19647681.0,197.519,0.17821428571428571,0.0036428571428571426,,,,2.9,256.0769230769231,,18.1,
Malaysia,26808.164,0.1,76.16,0.81,32776195.0,96.254,164.4122857142857,1.6263571428571428,16.44,137.13053846153846,137.13053846153846,75.52,2764.5714285714284,,29.9,
Malta,36513.323,0.2,82.53,0.895,516100.0,1454.037,81.04364285714287,0.07914285714285715,5.489999999999999,24.94675,24.94675,83.36384615384615,4126.0,43.52,42.4,
Mauritania,3597.633,6.0,64.92,0.546,4775110.0,4.289,12.443285714285713,0.16485714285714284,,,,13.886000000000001,1713.142857142857,55.0,20.3,
Mauritius,20292.745,0.5,74.99,0.804,1273428.0,622.962,61.02778571428571,3.4858571428571428,,,,68.19,1460.7142857142858,28.7,37.4,
Mexico,17336.469,2.5,75.05,0.779,130262220.0,66.444,20.848785714285714,1.5199285714285715,,,,48.392222222222216,2443.214285714286,35.19,29.3,
Micronesia (country),3299.464,16.0,67.88,0.62,116255.0,150.777,0.0,0.0,,,,,,,23.0,
Moldova,5189.972,0.2,71.9,0.75,4024025.0,123.655,261.3842142857143,12.879142857142856,,,,22.33727272727273,831.2142857142857,29.63,37.6,
Mongolia,11840.846,0.5,69.87,0.737,3329282.0,1.98,273.5988571428571,3.0649285714285712,,,,64.39099999999999,160.92857142857142,37.04,28.6,
Montenegro,16409.288,1.0,76.88,0.829,628051.0,46.28,868.9337142857142,11.8605,,,,39.48833333333334,1582.142857142857,,39.1,
Morocco,7485.013,1.0,76.68,0.686,37344787.0,80.08,3.789357142857143,0.13085714285714287,,,,60.1,1427.6923076923076,30.56,29.6,
Mozambique,1136.103,62.9,60.85,0.456,32163045.0,37.728,0.30957142857142855,0.010214285714285714,,,,8.665,5293.785714285715,48.15,17.7,
Myanmar,5591.597,6.4,67.13,0.583,54806014.0,81.721,16.752285714285716,0.3085,,,,16.25,5537.555555555556,85.19,29.1,
Namibia,9541.808,13.4,63.71,0.646,2587344.0,3.078,3.3404285714285713,0.27999999999999997,,,,10.79,969.5,32.41,22.0,
Nepal,2442.804,15.0,70.78,0.602,29674920.0,204.43,10.437785714285713,0.152,,,,25.375,1515.5,52.65181818181818,25.0,
Nicaragua,5321.444,3.2,74.48,0.66,6702379.0,51.667,4.2507142857142854,0.021,,,,8.4,3924.0,8.33,27.3,
Niger,926.0,44.5,62.42,0.394,25130810.0,16.955,0.9536428571428571,0.05357142857142857,,,,1.82,148.0,16.67,15.1,
North Macedonia,13111.214,5.0,75.8,0.774,2082661.0,82.6,229.26414285714284,6.6927142857142865,,,,37.63,1480.25,,39.1,
Norway,64800.057,0.2,82.4,0.957,5465629.0,14.462,286.527,0.7487857142857143,,34.12233333333333,34.12233333333333,68.98,604.7692307692307,20.37,39.7,
Pakistan,5034.708,4.0,67.27,0.557,225199929.0,255.573,1.9362142857142857,0.047214285714285716,,,,20.866666666666667,4106.714285714285,31.94,23.5,
Palestine,4449.898,1.0,74.05,0.708,5222756.0,778.202,45.70471428571428,1.0257857142857143,,,,25.3,2082.0,25.0,20.4,
Panama,22267.037,2.2,78.51,0.815,4381583.0,55.133,32.97192857142857,0.46335714285714286,,,,54.565384615384616,927.7857142857143,58.33,29.7,
Paraguay,8827.01,1.7,74.25,0.728,7219641.0,17.144,7.968714285714285,0.6544285714285715,,,,33.855000000000004,4514.75,35.19,26.5,
Peru,12236.706,3.5,76.74,0.777,33359415.0,25.129,29.34557142857143,0.8563571428571429,,,,49.151538461538465,6600.538461538462,,29.1,12.91
Portugal,27936.896,0.5,82.05,0.864,10167923.0,112.371,125.542,0.6893571428571429,6.3829,37.3035,37.3035,87.68,375.3636363636364,,46.2,
Romania,23313.199,5.7,76.05,0.828,19127772.0,85.129,329.33042857142857,19.341,96.5462857142857,,,35.04,4131.307692307692,,43.0,
Russia,24765.954,0.1,72.58,0.824,145912022.0,8.823,263.3762142857143,8.066,,,,34.85666666666667,4637.285714285715,,39.6,
Rwanda,1854.211,56.0,69.02,0.543,13276517.0,494.869,2.1943571428571427,0.038357142857142854,,,,19.19666666666667,9326.42857142857,51.85,20.3,
Sao Tome and Principe,3052.714,32.3,70.39,0.625,223364.0,212.841,5.3452142857142855,0.0,,,,12.79,318.0,,18.7,
Senegal,2470.58,38.0,67.94,0.512,17196308.0,82.328,0.14850000000000002,0.015000000000000001,,,,,,21.3,18.7,
Seychelles,26382.287,1.1,73.4,0.796,98910.0,208.354,314.2413571428571,2.476,,,,78.06666666666666,3404.076923076923,65.74,36.2,
Sierra Leone,1390.3,52.2,54.7,0.452,8141343.0,104.7,0.02135714285714286,0.0,,,,3.72,2100.5,29.63,19.1,
Slovakia,30155.152,0.7,77.54,0.86,5460726.0,113.128,1443.3847857142857,6.8970714285714285,,389.91555555555556,389.91555555555556,42.550000000000004,716.2142857142857,29.170000000000005,41.2,
Solomon Islands,2205.923,25.1,73.0,0.567,703995.0,21.841,0.0,0.0,,,,5.05,1901.0,27.780000000000005,20.8,
South Africa,12294.876,18.9,64.13,0.709,60041996.0,46.754,4.585785714285715,0.44971428571428573,,,,22.037272727272725,1863.8461538461538,45.37,27.3,7.09
South Korea,35938.374,0.2,83.03,0.916,51305184.0,527.967,44.26792857142857,0.3667142857142857,,,,77.70285714285714,4543.357142857143,39.35,43.4,
Spain,34272.36,1.0,83.56,0.904,46745211.0,93.105,65.01714285714286,0.4857857142857143,8.463,40.3592,40.3592,80.12875,2866.6923076923076,,45.5,
Sri Lanka,11669.077,0.7,76.98,0.782,21497306.0,341.955,34.45,0.8521428571428571,,,,63.33538461538462,1860.7857142857142,53.11636363636364,34.1,
Sweden,46949.283,0.5,82.8,0.945,10160159.0,24.718,77.28864285714285,0.40700000000000003,3.5533,25.905099999999997,25.905099999999997,68.58666666666666,6030.071428571428,19.44,41.0,
Tajikistan,2896.913,4.8,71.1,0.668,9749625.0,64.281,0.017714285714285714,0.0,,,,22.605,1398.4,29.63,23.3,
Tanzania,2683.304,49.1,65.46,0.529,61498438.0,64.699,0.056285714285714286,0.0007142857142857143,,,,,,8.33,17.7,
Thailand,16277.671,0.1,77.15,0.777,69950844.0,135.132,104.89035714285714,0.8188571428571428,,,,50.64,9440.0,55.09,40.1,
Timor,6570.102,30.3,69.5,0.606,1343875.0,87.176,1.1085714285714285,0.0,,,,29.15,4262.0,45.327,18.0,
Togo,1429.813,49.2,61.04,0.515,8478242.0,143.366,0.6883571428571429,0.006071428571428572,,,,5.57,657.875,38.89,19.4,
Tunisia,10849.297,2.0,76.7,0.74,11935764.0,74.228,18.154999999999998,0.43014285714285716,,,,39.54384615384615,3272.4615384615386,16.67,32.7,
Turkey,25129.341,0.2,77.69,0.82,85042736.0,104.914,311.1253571428571,2.449785714285714,,,,58.20071428571429,1738.142857142857,28.7,31.6,
Uganda,1697.707,41.6,63.37,0.544,47123533.0,213.759,1.149357142857143,0.03621428571428571,,,,1.41,1535.8181818181818,,16.4,
Ukraine,7894.393,0.1,72.06,0.779,43466822.0,77.39,504.74435714285715,15.649214285714285,,,,19.641428571428573,5355.642857142857,58.33,41.4,
United Kingdom,39753.244,0.2,81.32,0.932,68207114.0,272.898,535.6688571428571,2.354071428571429,14.612250000000001,130.38014285714286,130.38014285714286,67.37538461538462,5951.153846153846,41.2,40.8,
United States,54225.446,1.2,78.86,0.926,332915074.0,35.608,237.66799999999998,3.4915714285714285,34.08561538461539,125.56792307692308,125.56792307692308,57.580714285714286,3542.214285714286,46.29749999999999,38.3,
Uruguay,20551.409,0.1,77.91,0.817,3485152.0,19.751,54.61664285714286,0.492,,,,75.515,1576.857142857143,37.04,35.6,
Vanuatu,2921.909,13.2,70.47,0.609,314464.0,22.662,0.0,0.0,,,,11.33,4125.636363636364,19.44,23.1,
Vietnam,6171.884,2.0,75.4,0.704,98168829.0,308.127,79.44585714285714,0.7541428571428571,,,,34.376,13128.076923076924,,32.6,
World,15469.207,10.0,72.58,0.737,7874965730.0,58.045,61.123714285714286,0.908,,,,40.449285714285715,3941.9285714285716,,30.9,
Yemen,1479.147,18.8,66.12,0.47,30490639.0,53.508,0.31050000000000005,0.08514285714285715,,,,1.14,449.15384615384613,23.15,20.3,
Zambia,3689.251,57.5,63.89,0.584,18920657.0,22.995,0.9298571428571429,0.016785714285714286,,,,3.1999999999999997,265.64285714285717,44.44,17.7,
Zimbabwe,1899.775,21.4,61.49,0.571,15092171.0,42.729,2.1345,0.08107142857142857,,,,17.743076923076924,1313.2857142857142,,19.6,
