total_cases,total_deaths,total_vaccinations,people_vaccinated,people_fully_vaccinated,date
558270,10113,3931774.0,2095085.0,1881107.0,2021-11-18
551000,10050,3899376.0,2076934.0,1873073.0,2021-11-17
544330,9986,3871196.0,2060023.0,1865294.0,2021-11-16
539887,9936,3852323.0,2048628.0,1859418.0,2021-11-15
538752,9881,3845713.0,2043475.0,1857649.0,2021-11-14
534601,9840,3817390.0,2024193.0,1851543.0,2021-11-13
528286,9774,3790884.0,2009038.0,1845345.0,2021-11-12
521837,9721,3759981.0,1990925.0,1837846.0,2021-11-11
514850,9655,3732705.0,1974397.0,1831401.0,2021-11-10
507535,9605,,,,2021-11-09
502569,9546,,,,2021-11-08
501327,9500,3690148.0,1948738.0,1820138.0,2021-11-07
497168,9450,3675807.0,1939061.0,1816377.0,2021-11-06
490074,9400,3658686.0,1930471.0,1811801.0,2021-11-05
483142,9364,3641758.0,1922763.0,1806387.0,2021-11-04
476832,9332,3627387.0,1916565.0,1802284.0,2021-11-03
472259,9291,3617177.0,1911771.0,1798141.0,2021-11-02
471474,9251,3616491.0,1911657.0,1798069.0,2021-11-01
470348,9220,3615769.0,1911239.0,1797683.0,2021-10-31
467029,9198,3610412.0,1908486.0,1795287.0,2021-10-30
462482,9168,3599586.0,1903995.0,1791056.0,2021-10-29
458090,9142,3586590.0,1898271.0,1785981.0,2021-10-28
453936,9116,3575459.0,1894067.0,1781470.0,2021-10-27
449365,9090,3566066.0,1889710.0,1777373.0,2021-10-26
446005,9060,3558842.0,1887251.0,1774513.0,2021-10-25
445325,9038,3557853.0,1886923.0,1774037.0,2021-10-24
443032,9010,3554203.0,1885279.0,1772187.0,2021-10-23
439447,8985,3545766.0,1881702.0,1767965.0,2021-10-22
436189,8968,3537299.0,1877622.0,1763617.0,2021-10-21
433136,8951,3530290.0,1875073.0,1760158.0,2021-10-20
429974,8928,3524319.0,1872076.0,1757089.0,2021-10-19
428233,8907,3520417.0,1870455.0,1754919.0,2021-10-18
427914,8896,3520008.0,1870176.0,1754676.0,2021-10-17
426613,8877,3516613.0,1868374.0,1752644.0,2021-10-16
424666,8862,3510623.0,1865665.0,1749058.0,2021-10-15
422908,8847,3503116.0,1861783.0,1744717.0,2021-10-14
421057,8829,3496972.0,1858610.0,1741129.0,2021-10-13
419035,8802,3491225.0,1855439.0,1737752.0,2021-10-12
418028,8778,3486793.0,1852899.0,1633894.0,2021-10-11
417858,8772,3486177.0,1852552.0,1735022.0,2021-10-10
416950,8763,3482880.0,1850652.0,1733195.0,2021-10-09
415356,8752,3475957.0,1846883.0,1629074.0,2021-10-08
413665,8730,3467940.0,1842185.0,1625755.0,2021-10-07
411917,8722,3460702.0,1837585.0,1623117.0,2021-10-06
409992,8704,3453133.0,1832889.0,1718074.0,2021-10-05
408918,8685,3447751.0,1829701.0,1715307.0,2021-10-04
408699,8678,3447108.0,1829251.0,1714992.0,2021-10-03
407755,8664,3443922.0,1827286.0,1713279.0,2021-10-02
406307,8650,3436799.0,1822966.0,1709647.0,2021-10-01
404790,8640,3428029.0,1817444.0,1705090.0,2021-09-30
403080,8628,3419381.0,1812532.0,1700089.0,2021-09-29
401169,8614,3413174.0,1808877.0,1696408.0,2021-09-28
400108,8606,3408049.0,1805773.0,1693549.0,2021-09-27
399891,8595,3407385.0,1805370.0,1693075.0,2021-09-26
399054,8580,3404014.0,1803468.0,1690798.0,2021-09-25
397761,8566,3397030.0,1799370.0,1686909.0,2021-09-24
396470,8554,3388015.0,1793806.0,1682093.0,2021-09-23
395097,8539,3380570.0,1789718.0,1677846.0,2021-09-22
393285,8526,3374095.0,1785666.0,1674087.0,2021-09-21
392248,8514,3369026.0,1782796.0,1671137.0,2021-09-20
391984,8500,3368323.0,1782472.0,1670626.0,2021-09-19
391109,8493,3364565.0,1780180.0,1668319.0,2021-09-18
389654,8481,3356659.0,1775653.0,1663891.0,2021-09-17
388260,8472,3348958.0,1770818.0,1659728.0,2021-09-16
386891,8463,3341864.0,1766447.0,1655970.0,2021-09-15
385056,8456,3335991.0,1762738.0,1652731.0,2021-09-14
384082,8447,3331246.0,1759871.0,1650034.0,2021-09-13
383915,8440,3330644.0,1759542.0,1649627.0,2021-09-12
383108,8427,3326927.0,1757756.0,1647073.0,2021-09-11
381946,8413,3321265.0,1754731.0,1643710.0,2021-09-10
380904,8405,3314168.0,1750418.0,1640053.0,2021-09-09
379963,8395,3308183.0,1747068.0,1636849.0,2021-09-08
378726,8385,3302352.0,1744048.0,1633388.0,2021-09-07
378022,8375,3297256.0,1741244.0,1630465.0,2021-09-06
377838,8370,3296797.0,1740837.0,1630259.0,2021-09-05
377299,8362,3293563.0,1738722.0,1628334.0,2021-09-04
376417,8355,3286459.0,1734997.0,1624041.0,2021-09-03
375601,8349,3278961.0,1730522.0,1619592.0,2021-09-02
374803,8338,3264851.0,1726531.0,1614792.0,2021-09-01
373998,8334,3264851.0,1723136.0,1611262.0,2021-08-31
5,0,0.0,0.0,0.0,2020-02-29
3,0,0.0,0.0,0.0,2020-02-28
3,0,0.0,0.0,0.0,2020-02-27
2,0,0.0,0.0,0.0,2020-02-26
12,0,0.0,0.0,0.0,2020-03-08
11,0,0.0,0.0,0.0,2020-03-07
10,0,0.0,0.0,0.0,2020-03-06
10,0,0.0,0.0,0.0,2020-03-05
9,0,0.0,0.0,0.0,2020-03-04
9,0,0.0,0.0,0.0,2020-03-03
8,0,0.0,0.0,0.0,2020-03-02
7,0,0.0,0.0,0.0,2020-03-01
69,0,0.0,0.0,0.0,2020-03-17
57,0,0.0,0.0,0.0,2020-03-16
49,0,0.0,0.0,0.0,2020-03-15
37,0,0.0,0.0,0.0,2020-03-14
32,0,0.0,0.0,0.0,2020-03-13
19,0,0.0,0.0,0.0,2020-03-12
16,0,0.0,0.0,0.0,2020-03-11
13,0,0.0,0.0,0.0,2020-03-10
12,0,0.0,0.0,0.0,2020-03-09
442,1,0.0,0.0,0.0,2020-03-25
254,0,0.0,0.0,0.0,2020-03-23
206,0,0.0,0.0,0.0,2020-03-21
128,0,0.0,0.0,0.0,2020-03-20
105,0,0.0,0.0,0.0,2020-03-19
89,0,0.0,0.0,0.0,2020-03-18
1126,12,0.0,0.0,0.0,2020-04-04
1079,8,0.0,0.0,0.0,2020-04-03
1011,7,0.0,0.0,0.0,2020-04-02
963,6,0.0,0.0,0.0,2020-04-01
867,6,0.0,0.0,0.0,2020-03-31
790,6,0.0,0.0,0.0,2020-03-30
713,6,0.0,0.0,0.0,1970-01-01
657,5,0.0,0.0,0.0,2020-03-29
586,3,0.0,0.0,0.0,2020-03-27
1407,20,0.0,0.0,0.0,2020-04-09
1343,19,0.0,0.0,0.0,2020-04-08
1282,18,0.0,0.0,0.0,2020-04-07
1222,16,0.0,0.0,0.0,2020-04-06
1182,15,0.0,0.0,0.0,2020-04-05
1832,39,0.0,0.0,0.0,2020-04-18
1814,36,0.0,0.0,0.0,2020-04-17
1791,35,0.0,0.0,0.0,2020-04-16
1741,33,0.0,0.0,0.0,2020-04-15
1704,31,0.0,0.0,0.0,2020-04-14
1650,25,0.0,0.0,0.0,2020-04-13
1600,23,0.0,0.0,0.0,2020-04-12
1534,21,0.0,0.0,0.0,2020-04-11
1495,21,0.0,0.0,0.0,2020-04-10
2030,55,0.0,0.0,0.0,2020-04-26
2016,54,0.0,0.0,0.0,2020-04-25
2009,51,0.0,0.0,0.0,2020-04-24
1981,50,0.0,0.0,0.0,2020-04-23
1950,48,0.0,0.0,0.0,2020-04-22
1908,48,0.0,0.0,0.0,2020-04-21
1881,47,0.0,0.0,0.0,2020-04-20
1871,47,0.0,0.0,0.0,2020-04-19
2101,80,0.0,0.0,0.0,2020-05-04
2096,79,0.0,0.0,0.0,2020-05-03
2088,77,0.0,0.0,0.0,2020-05-02
2085,75,0.0,0.0,0.0,2020-05-01
2076,69,0.0,0.0,0.0,2020-04-30
2062,67,0.0,0.0,0.0,2020-04-29
2047,63,0.0,0.0,0.0,2020-04-28
2039,59,0.0,0.0,0.0,2020-04-27
2213,94,0.0,0.0,0.0,2020-05-13
2207,91,0.0,0.0,0.0,2020-05-12
2196,91,0.0,0.0,0.0,2020-05-11
2187,90,0.0,0.0,0.0,2020-05-10
2176,87,0.0,0.0,0.0,2020-05-09
2161,86,0.0,0.0,0.0,2020-05-08
2125,86,0.0,0.0,0.0,2020-05-07
2119,85,0.0,0.0,0.0,2020-05-06
2112,83,0.0,0.0,0.0,2020-05-05
2237,97,0.0,0.0,0.0,2020-05-21
2234,96,0.0,0.0,0.0,2020-05-20
2232,96,0.0,0.0,0.0,2020-05-19
2228,95,0.0,0.0,0.0,2020-05-18
2226,95,0.0,0.0,0.0,2020-05-17
2224,95,0.0,0.0,0.0,2020-05-16
2222,95,0.0,0.0,0.0,2020-05-15
2221,94,0.0,0.0,0.0,2020-05-14
2246,103,0.0,0.0,0.0,2020-05-30
2245,103,0.0,0.0,0.0,2020-05-29
2245,102,0.0,0.0,0.0,2020-05-28
2244,101,0.0,0.0,0.0,2020-05-27
2244,101,0.0,0.0,0.0,2020-05-26
2244,100,0.0,0.0,0.0,2020-05-25
2244,99,0.0,0.0,0.0,2020-05-24
2243,99,0.0,0.0,0.0,2020-05-23
2243,99,0.0,0.0,0.0,2020-05-22
2247,104,0.0,0.0,0.0,2020-06-08
2247,104,0.0,0.0,0.0,2020-06-07
2247,104,0.0,0.0,0.0,2020-06-06
2247,103,0.0,0.0,0.0,2020-06-05
2247,103,0.0,0.0,0.0,2020-06-04
2246,103,0.0,0.0,0.0,2020-06-03
2246,103,0.0,0.0,0.0,2020-06-02
2246,103,0.0,0.0,0.0,2020-06-01
2246,103,0.0,0.0,0.0,2020-05-31
2255,107,0.0,0.0,0.0,2020-06-16
2254,107,0.0,0.0,0.0,2020-06-15
2252,107,0.0,0.0,0.0,2020-06-14
2251,107,0.0,0.0,0.0,2020-06-13
2249,107,0.0,0.0,0.0,2020-06-12
2249,106,0.0,0.0,0.0,2020-06-11
2249,106,0.0,0.0,0.0,2020-06-10
2247,106,0.0,0.0,0.0,2020-06-09
2483,107,0.0,0.0,0.0,2020-06-25
2388,107,0.0,0.0,0.0,2020-06-24
2366,107,0.0,0.0,0.0,2020-06-23
2336,107,0.0,0.0,0.0,2020-06-22
2317,107,0.0,0.0,0.0,2020-06-21
2299,107,0.0,0.0,0.0,2020-06-20
2280,107,0.0,0.0,0.0,2020-06-19
2269,107,0.0,0.0,0.0,2020-06-18
2258,107,0.0,0.0,0.0,2020-06-17
3094,113,0.0,0.0,0.0,2020-07-04
3008,112,0.0,0.0,0.0,2020-07-03
2912,110,0.0,0.0,0.0,2020-07-02
2831,108,0.0,0.0,0.0,2020-07-01
2777,107,0.0,0.0,0.0,2020-06-30
2725,107,0.0,0.0,0.0,2020-06-29
2691,107,0.0,0.0,0.0,2020-06-28
2624,107,0.0,0.0,0.0,2020-06-27
2539,107,0.0,0.0,0.0,2020-06-26
3775,119,0.0,0.0,0.0,2020-07-13
3722,119,0.0,0.0,0.0,2020-07-12
3672,118,0.0,0.0,0.0,2020-07-11
3532,117,0.0,0.0,0.0,2020-07-10
3416,115,0.0,0.0,0.0,2020-07-09
3325,114,0.0,0.0,0.0,2020-07-08
3272,113,0.0,0.0,0.0,2020-07-07
3220,113,0.0,0.0,0.0,2020-07-06
3151,113,0.0,0.0,0.0,2020-07-05
4530,125,0.0,0.0,0.0,2020-07-22
4422,123,0.0,0.0,0.0,2020-07-21
4370,122,0.0,0.0,0.0,2020-07-20
4345,120,0.0,0.0,0.0,2020-07-19
4253,120,0.0,0.0,0.0,2020-07-18
4137,120,0.0,0.0,0.0,2020-07-17
4039,120,0.0,0.0,0.0,2020-07-16
3953,120,0.0,0.0,0.0,2020-07-15
3827,120,0.0,0.0,0.0,2020-07-14
5138,145,0.0,0.0,0.0,2020-07-31
5071,144,0.0,0.0,0.0,1970-01-01
4993,141,0.0,0.0,0.0,2020-07-29
4922,140,0.0,0.0,0.0,2020-07-28
4881,139,0.0,0.0,0.0,2020-07-27
4857,136,0.0,0.0,0.0,2020-07-26
4792,133,0.0,0.0,0.0,2020-07-25
4715,128,0.0,0.0,0.0,2020-07-24
4634,128,0.0,0.0,0.0,2020-07-23
5543,157,0.0,0.0,0.0,2020-08-08
5466,155,0.0,0.0,0.0,2020-08-07
5404,155,0.0,0.0,0.0,2020-08-06
5376,154,0.0,0.0,0.0,2020-08-05
5318,154,0.0,0.0,0.0,2020-08-04
5294,153,0.0,0.0,0.0,2020-08-03
5260,149,0.0,0.0,0.0,2020-08-02
5224,145,0.0,0.0,0.0,2020-08-01
6571,166,0.0,0.0,0.0,2020-08-16
6420,165,0.0,0.0,0.0,2020-08-15
6258,163,0.0,0.0,0.0,2020-08-14
6050,161,0.0,0.0,0.0,2020-08-13
5870,160,0.0,0.0,0.0,2020-08-12
5740,160,0.0,0.0,0.0,2020-08-11
5649,158,0.0,0.0,0.0,2020-08-10
5604,157,0.0,0.0,0.0,2020-08-09
8311,173,0.0,0.0,0.0,2020-08-24
8175,171,0.0,0.0,0.0,2020-08-23
7900,170,0.0,0.0,0.0,2020-08-22
7594,169,0.0,0.0,0.0,2020-08-21
7329,168,0.0,0.0,0.0,2020-08-20
7074,168,0.0,0.0,0.0,2020-08-19
6855,166,0.0,0.0,0.0,2020-08-18
6656,166,0.0,0.0,0.0,2020-08-17
10725,191,0.0,0.0,0.0,2020-09-02
10414,187,0.0,0.0,0.0,2020-09-01
10269,186,0.0,0.0,0.0,2020-08-31
10123,184,0.0,0.0,0.0,2020-08-30
9861,183,0.0,0.0,0.0,2020-08-29
9549,180,0.0,0.0,0.0,2020-08-28
9192,177,0.0,0.0,0.0,2020-08-27
8888,175,0.0,0.0,0.0,2020-08-26
8530,175,0.0,0.0,0.0,2020-08-25
12917,208,0.0,0.0,0.0,2020-09-10
12626,206,0.0,0.0,0.0,2020-09-09
12285,203,0.0,0.0,0.0,2020-09-08
12081,201,0.0,0.0,0.0,2020-09-07
11964,198,0.0,0.0,0.0,2020-09-06
11739,197,0.0,0.0,0.0,2020-09-05
11428,195,0.0,0.0,0.0,2020-09-04
11094,194,0.0,0.0,0.0,2020-09-03
14725,244,0.0,0.0,0.0,2020-09-19
14513,244,0.0,0.0,0.0,2020-09-18
14279,238,0.0,0.0,0.0,2020-09-17
14029,236,0.0,0.0,0.0,2020-09-16
13749,230,0.0,0.0,0.0,2020-09-15
13598,227,0.0,0.0,0.0,2020-09-14
13533,224,0.0,0.0,0.0,2020-09-13
13368,218,0.0,0.0,0.0,2020-09-12
13107,211,0.0,0.0,0.0,2020-09-11
16007,269,0.0,0.0,0.0,2020-09-26
15795,266,0.0,0.0,0.0,2020-09-25
15572,261,0.0,0.0,0.0,2020-09-24
15340,257,0.0,0.0,0.0,2020-09-23
15136,255,0.0,0.0,0.0,2020-09-22
14992,253,0.0,0.0,0.0,2020-09-21
14922,248,0.0,0.0,0.0,2020-09-20
17659,298,0.0,0.0,0.0,2020-10-04
17401,293,0.0,0.0,0.0,2020-10-03
17160,291,0.0,0.0,0.0,2020-10-02
16827,284,0.0,0.0,0.0,2020-10-01
16593,280,0.0,0.0,0.0,2020-09-30
16380,275,0.0,0.0,0.0,2020-09-29
16245,272,0.0,0.0,0.0,2020-09-28
16197,272,0.0,0.0,0.0,2020-09-27
19932,317,0.0,0.0,0.0,2020-10-10
19446,313,0.0,0.0,0.0,2020-10-09
18989,310,0.0,0.0,0.0,2020-10-08
18447,309,0.0,0.0,0.0,2020-10-07
18084,304,0.0,0.0,0.0,2020-10-06
17797,300,0.0,0.0,0.0,2020-10-05
20621,327,0.0,0.0,0.0,2020-10-12
20440,324,0.0,0.0,0.0,2020-10-11
28287,393,0.0,0.0,0.0,2020-10-21
26863,382,0.0,0.0,0.0,2020-10-20
25973,374,0.0,0.0,0.0,2020-10-19
25580,363,0.0,0.0,0.0,2020-10-18
24761,355,0.0,0.0,0.0,2020-10-17
23665,345,0.0,0.0,0.0,2020-10-16
22534,344,0.0,0.0,0.0,2020-10-15
21741,334,0.0,0.0,0.0,2020-10-14
20993,330,0.0,0.0,0.0,2020-10-13
46547,531,0.0,0.0,0.0,2020-10-30
43775,511,0.0,0.0,0.0,2020-10-29
40999,493,0.0,0.0,0.0,2020-10-28
38621,470,0.0,0.0,0.0,2020-10-27
37208,452,0.0,0.0,0.0,2020-10-26
36380,437,0.0,0.0,0.0,2020-10-25
33959,429,0.0,0.0,0.0,2020-10-24
31717,413,0.0,0.0,0.0,2020-10-23
29850,406,0.0,0.0,0.0,2020-10-22
64704,752,0.0,0.0,0.0,2020-11-07
62305,717,0.0,0.0,0.0,2020-11-06
59415,683,0.0,0.0,0.0,2020-11-05
56567,654,0.0,0.0,0.0,2020-11-04
54087,628,0.0,0.0,0.0,2020-11-03
52660,594,0.0,0.0,0.0,2020-11-02
