total_cases,total_deaths,total_vaccinations,people_vaccinated,people_fully_vaccinated,date
51495,562,0.0,0.0,0.0,2020-11-01
49316,546,0.0,0.0,0.0,2020-10-31
85519,1082,0.0,0.0,0.0,2020-11-16
84206,1049,0.0,0.0,0.0,2020-11-15
81844,1006,0.0,0.0,0.0,2020-11-14
78978,968,0.0,0.0,0.0,2020-11-13
75922,925,0.0,0.0,0.0,2020-11-12
72840,893,0.0,0.0,0.0,2020-11-11
70243,865,0.0,0.0,0.0,2020-11-10
68776,832,0.0,0.0,0.0,2020-11-09
67247,794,0.0,0.0,0.0,2020-11-08
108014,1445,0.0,0.0,0.0,2020-11-24
105691,1398,0.0,0.0,0.0,2020-11-23
103718,1353,0.0,0.0,0.0,2020-11-22
100410,1304,0.0,0.0,0.0,2020-11-21
96837,1257,0.0,0.0,0.0,2020-11-20
93879,1200,0.0,0.0,0.0,2020-11-19
90715,1151,0.0,0.0,0.0,2020-11-18
87464,1113,0.0,0.0,0.0,2020-11-17
134881,1916,0.0,0.0,0.0,2020-12-02
131342,1861,0.0,0.0,0.0,2020-12-01
128442,1786,0.0,0.0,0.0,2020-11-30
126612,1712,0.0,0.0,0.0,2020-11-29
123693,1655,0.0,0.0,0.0,2020-11-28
119706,1600,0.0,0.0,0.0,2020-11-27
115626,1552,0.0,0.0,0.0,2020-11-26
111617,1501,0.0,0.0,0.0,2020-11-25
168388,2484,0.0,0.0,0.0,2020-12-11
163992,2420,0.0,0.0,0.0,2020-12-10
159372,2367,0.0,0.0,0.0,2020-12-09
154852,2298,0.0,0.0,0.0,2020-12-08
152239,2233,0.0,0.0,0.0,2020-12-07
150353,2174,0.0,0.0,0.0,2020-12-06
147454,2102,0.0,0.0,0.0,2020-12-05
143370,2032,0.0,0.0,0.0,2020-12-04
139415,1964,0.0,0.0,0.0,2020-12-03
192987,3101,0.0,0.0,0.0,2020-12-19
190235,3023,0.0,0.0,0.0,2020-12-18
186963,2955,0.0,0.0,0.0,2020-12-17
183045,2870,0.0,0.0,0.0,2020-12-16
179718,2778,0.0,0.0,0.0,2020-12-15
177358,2705,0.0,0.0,0.0,2020-12-14
175886,2640,0.0,0.0,0.0,2020-12-13
172523,2562,0.0,0.0,0.0,2020-12-12
204930,3671,0.0,0.0,0.0,2020-12-27
204312,3613,0.0,0.0,0.0,2020-12-26
203962,3548,0.0,0.0,0.0,2020-12-25
202319,3464,0.0,0.0,0.0,2020-12-24
200086,3394,0.0,0.0,0.0,2020-12-23
197323,3328,0.0,0.0,0.0,2020-12-22
195728,3257,0.0,0.0,0.0,2020-12-21
194962,3177,0.0,0.0,0.0,2020-12-20
214390,4179,0.0,0.0,0.0,2021-01-05
213319,4126,0.0,0.0,0.0,2021-01-04
212958,4072,0.0,0.0,0.0,2021-01-03
212262,4016,0.0,0.0,0.0,2021-01-02
212007,3961,0.0,0.0,0.0,2021-01-01
210837,3920,0.0,0.0,0.0,2020-12-31
208446,3860,0.0,0.0,0.0,2020-12-30
206596,3795,0.0,0.0,0.0,2020-12-29
205246,3739,0.0,0.0,0.0,2020-12-28
222117,4472,0.0,0.0,0.0,2021-01-13
220982,4446,0.0,0.0,0.0,2021-01-12
220223,4403,0.0,0.0,0.0,2021-01-11
219993,4368,0.0,0.0,0.0,2021-01-10
219347,4342,0.0,0.0,0.0,2021-01-09
217946,4304,0.0,0.0,0.0,2021-01-08
216848,4266,0.0,0.0,0.0,2021-01-07
216286,4223,0.0,0.0,0.0,2021-01-06
227326,4738,0.0,0.0,0.0,2021-01-21
226550,4711,0.0,0.0,0.0,2021-01-20
225648,4684,0.0,0.0,0.0,2021-01-19
225128,4655,0.0,0.0,0.0,2021-01-18
224954,4616,0.0,0.0,0.0,2021-01-17
224575,4588,0.0,0.0,0.0,2021-01-16
223812,4550,0.0,0.0,0.0,2021-01-15
223097,4517,0.0,0.0,0.0,2021-01-14
232090,4998,0.0,0.0,0.0,2021-01-30
231539,4972,0.0,0.0,0.0,2021-01-29
230978,4943,0.0,0.0,0.0,2021-01-28
230359,4913,0.0,0.0,0.0,2021-01-27
229502,4882,0.0,0.0,0.0,2021-01-26
229054,4859,0.0,0.0,0.0,2021-01-25
228920,4827,0.0,0.0,0.0,2021-01-24
228568,4799,0.0,0.0,0.0,2021-01-23
227969,4770,0.0,0.0,0.0,2021-01-22
235402,5169,0.0,0.0,0.0,2021-02-07
235126,5144,0.0,0.0,0.0,2021-02-06
234702,5122,0.0,0.0,0.0,2021-02-05
234153,5106,0.0,0.0,0.0,2021-02-04
233637,5088,0.0,0.0,0.0,2021-02-03
232907,5071,0.0,0.0,0.0,2021-02-02
232520,5054,0.0,0.0,0.0,2021-02-01
232426,5027,0.0,0.0,0.0,2021-01-31
237999,5357,0.0,0.0,0.0,2021-02-16
237725,5339,0.0,0.0,0.0,2021-02-15
237657,5318,0.0,0.0,0.0,2021-02-14
237459,5299,0.0,0.0,0.0,2021-02-13
237080,5282,0.0,0.0,0.0,2021-02-12
236709,5263,0.0,0.0,0.0,2021-02-11
236333,5238,0.0,0.0,0.0,2021-02-10
235756,5224,0.0,0.0,0.0,2021-02-09
235473,5198,0.0,0.0,0.0,2021-02-08
240017,5449,0.0,0.0,0.0,2021-02-22
239945,5429,0.0,0.0,0.0,2021-02-21
239685,5420,0.0,0.0,0.0,2021-02-20
239254,5407,0.0,0.0,0.0,2021-02-19
238866,5399,0.0,0.0,0.0,2021-02-18
238501,5375,0.0,0.0,0.0,2021-02-17
242617,5511,0.0,0.0,0.0,2021-02-27
242097,5503,0.0,0.0,0.0,2021-02-26
241592,5489,0.0,0.0,0.0,2021-02-25
241048,5477,0.0,0.0,0.0,2021-02-24
240360,5462,0.0,0.0,0.0,2021-02-23
246514,5590,0.0,0.0,0.0,2021-03-07
246120,5585,0.0,0.0,0.0,2021-03-06
245462,5570,0.0,0.0,0.0,2021-03-05
244872,5564,0.0,0.0,0.0,2021-03-04
244205,5555,0.0,0.0,0.0,2021-03-03
243458,5548,0.0,0.0,0.0,2021-03-02
243064,5537,0.0,0.0,0.0,2021-03-01
242973,5526,0.0,0.0,0.0,2021-02-28
251174,5685,0.0,0.0,0.0,2021-03-15
251045,5677,0.0,0.0,0.0,2021-03-14
250484,5670,0.0,0.0,0.0,2021-03-13
249661,5647,0.0,0.0,0.0,2021-03-12
248838,5635,0.0,0.0,0.0,2021-03-11
248061,5625,0.0,0.0,0.0,2021-03-10
247099,5621,0.0,0.0,0.0,2021-03-09
246608,5609,0.0,0.0,0.0,2021-03-08
258745,5808,0.0,0.0,0.0,2021-03-23
257789,5786,0.0,0.0,0.0,2021-03-22
257639,5773,0.0,0.0,0.0,2021-03-21
256805,5753,0.0,0.0,0.0,2021-03-20
255619,5743,0.0,0.0,0.0,2021-03-19
254507,5726,0.0,0.0,0.0,2021-03-18
253310,5709,0.0,0.0,0.0,2021-03-17
251865,5697,0.0,0.0,0.0,2021-03-16
274054,5967,0.0,0.0,0.0,2021-04-01
271632,5947,0.0,0.0,0.0,2021-03-31
269009,5928,0.0,0.0,0.0,2021-03-30
267522,5911,0.0,0.0,0.0,2021-03-29
267222,5893,0.0,0.0,0.0,2021-03-28
265901,5872,0.0,0.0,0.0,2021-03-27
264111,5854,0.0,0.0,0.0,2021-03-26
262309,5838,0.0,0.0,0.0,2021-03-25
260636,5828,0.0,0.0,0.0,2021-03-24
288364,6235,0.0,0.0,0.0,2021-04-09
285765,6185,0.0,0.0,0.0,2021-04-08
282548,6149,0.0,0.0,0.0,2021-04-07
280899,6113,0.0,0.0,0.0,2021-04-06
280164,6083,0.0,0.0,0.0,2021-04-05
280026,6058,0.0,0.0,0.0,2021-04-04
278650,6025,0.0,0.0,0.0,2021-04-03
276416,5996,0.0,0.0,0.0,2021-04-02
307790,6562,0.0,0.0,0.0,2021-04-18
306225,6523,0.0,0.0,0.0,2021-04-17
303598,6486,0.0,0.0,0.0,2021-04-16
300900,6442,0.0,0.0,0.0,2021-04-15
297973,6399,0.0,0.0,0.0,2021-04-14
294874,6358,0.0,0.0,0.0,2021-04-13
292938,6333,0.0,0.0,0.0,2021-04-12
292516,6308,0.0,0.0,0.0,2021-04-11
290899,6269,0.0,0.0,0.0,2021-04-10
323036,6905,0.0,0.0,0.0,2021-04-26
322626,6854,0.0,0.0,0.0,2021-04-25
321372,6815,0.0,0.0,0.0,2021-04-24
318837,6784,0.0,0.0,0.0,2021-04-23
316308,6738,0.0,0.0,0.0,2021-04-22
313423,6692,0.0,0.0,0.0,2021-04-21
310306,6643,0.0,0.0,0.0,2021-04-20
308200,6601,0.0,0.0,0.0,2021-04-19
336918,7264,0.0,0.0,0.0,2021-05-04
335522,7218,0.0,0.0,0.0,2021-05-03
335173,7182,0.0,0.0,0.0,2021-05-02
334229,7130,0.0,0.0,0.0,2021-05-01
332183,7081,0.0,0.0,0.0,2021-04-30
330176,7040,0.0,0.0,0.0,2021-04-29
327737,7001,0.0,0.0,0.0,2021-04-28
324833,6957,0.0,0.0,0.0,2021-04-27
345623,7549,0.0,0.0,0.0,2021-05-11
344747,7503,0.0,0.0,0.0,2021-05-10
344494,7469,0.0,0.0,0.0,2021-05-09
343829,7424,1078760.0,835320.0,243440.0,2021-05-08
342487,7388,1025701.0,796909.0,228792.0,2021-05-07
341052,7355,0.0,0.0,0.0,2021-05-06
339412,7315,0.0,0.0,0.0,2021-05-05
351997,7792,1406279.0,1078103.0,328176.0,2021-05-19
350997,7765,1369969.0,1052032.0,317937.0,2021-05-18
350506,7738,1349447.0,1041215.0,308232.0,2021-05-17
350390,7708,0.0,0.0,0.0,2021-05-16
349910,7687,0.0,0.0,0.0,2021-05-15
349084,7664,0.0,0.0,0.0,2021-05-14
348158,7623,0.0,0.0,0.0,2021-05-13
347094,7589,0.0,0.0,0.0,2021-05-12
355617,7992,1686585.0,1240309.0,446276.0,2021-05-28
355296,7981,1645332.0,1221109.0,424223.0,2021-05-27
354921,7971,1608291.0,1197164.0,411127.0,2021-05-26
354383,7950,1605287.0,1195088.0,410199.0,2021-05-25
354060,7929,1582821.0,1181255.0,401566.0,2021-05-24
353986,7903,1581292.0,1179998.0,401294.0,2021-05-23
353735,7883,1549368.0,1157655.0,391713.0,2021-05-22
353217,7856,1507353.0,1149941.0,357412.0,2021-05-21
352692,7828,1450169.0,1109161.0,341008.0,2021-05-20
357408,8080,1885772.0,1329754.0,556018.0,2021-06-05
357197,8067,1855003.0,1317038.0,537965.0,2021-06-04
357109,8056,1847314.0,1312272.0,535042.0,2021-06-03
356829,8042,1803557.0,1293847.0,509710.0,2021-06-02
356397,8034,1773289.0,1280300.0,492989.0,2021-06-01
356181,8026,1751087.0,1272513.0,478574.0,2021-05-31
356141,8014,1748726.0,1270392.0,478334.0,2021-05-30
355955,8002,1722430.0,1254659.0,467771.0,2021-05-29
358379,8123,2042889.0,1386564.0,656325.0,2021-06-11
358245,8110,1986929.0,1370306.0,616623.0,2021-06-10
358061,8103,1947784.0,1357103.0,590681.0,2021-06-09
357786,8096,1920656.0,1345741.0,574915.0,2021-06-08
357608,8091,1903673.0,1338154.0,565519.0,2021-06-07
357565,8086,1902092.0,1337469.0,564623.0,2021-06-06
359115,8169,2318428.0,1442925.0,875503.0,2021-06-19
359031,8168,2272244.0,1435788.0,836456.0,2021-06-18
358918,8165,2219196.0,1428340.0,790856.0,2021-06-17
358823,8162,2196552.0,1427566.0,768986.0,2021-06-16
358677,8160,2164874.0,1419924.0,744950.0,2021-06-15
358581,8152,2139816.0,1413933.0,725833.0,2021-06-14
358504,8132,2087157.0,1401647.0,685510.0,2021-06-12
359403,8192,2424695.0,1462287.0,962408.0,2021-06-24
359302,8190,2389633.0,1456750.0,932833.0,2021-06-23
359259,8188,2379658.0,1455647.0,924011.0,2021-06-22
359184,8182,2359472.0,1450798.0,908674.0,2021-06-21
359173,8174,2355050.0,1449819.0,905231.0,2021-06-20
361488,8236,2906350.0,1584407.0,1321943.0,2021-07-17
359975,8209,2568877.0,1488759.0,1080118.0,2021-07-01
359872,8206,2573481.0,1488707.0,1084774.0,2021-06-30
359736,8205,2545040.0,1482581.0,1062459.0,2021-06-29
359666,8202,2529612.0,1478516.0,1051096.0,2021-06-28
359652,8200,2524626.0,1476642.0,1047984.0,2021-06-27
359607,8197,2502912.0,1472708.0,1030204.0,2021-06-26
359521,8196,2468051.0,1467772.0,1000279.0,2021-06-25
360593,8226,2741251.0,1526876.0,1214375.0,2021-07-08
360483,8224,2714126.0,1518820.0,1195306.0,2021-07-07
360342,8221,2687515.0,1511987.0,1175528.0,2021-07-06
360246,8219,2669307.0,1508083.0,1161224.0,2021-07-05
360237,8218,2664327.0,1506223.0,1158104.0,2021-07-04
360181,8215,2633195.0,1500932.0,1132263.0,2021-07-03
360067,8212,2601390.0,1494731.0,1106659.0,2021-07-02
361218,8233,2870866.0,1569371.0,1301495.0,2021-07-15
361079,8233,2848709.0,1562081.0,1286628.0,2021-07-14
360924,8231,2833080.0,1557706.0,1275374.0,2021-07-13
360841,8229,2817143.0,1552689.0,1264454.0,2021-07-12
360826,8227,2814234.0,1550632.0,1263602.0,2021-07-11
360768,8227,2792456.0,1543689.0,1248767.0,2021-07-10
360680,8226,2769141.0,1534856.0,1234285.0,2021-07-09
362496,8245,2997335.0,1617306.0,1380029.0,2021-07-24
362305,8245,2980716.0,1610989.0,1369727.0,2021-07-23
362129,8245,2965335.0,1604513.0,1360822.0,2021-07-22
361950,8244,2948798.0,1599146.0,1349652.0,2021-07-21
361759,8243,2930768.0,1593590.0,1337178.0,2021-07-20
361613,8240,2917001.0,1589579.0,1327422.0,2021-07-19
361595,8238,2915530.0,1588753.0,1326777.0,2021-07-18
361488,8236,2906350.0,1584407.0,1321943.0,2021-07-17
363615,8259,3068657.0,1643402.0,1425255.0,2021-07-31
363397,8254,3057321.0,1639095.0,1418226.0,2021-07-30
363227,8250,3042701.0,1632151.0,1410550.0,2021-07-29
363039,8249,3031563.0,1628084.0,1403479.0,2021-07-28
362841,8247,3018451.0,1623475.0,1394976.0,2021-07-27
362648,8247,3008752.0,1620439.0,1388313.0,2021-07-26
362621,8245,3005376.0,1620106.0,1385270.0,2021-07-25
365089,8273,3125230.0,1663029.0,1517761.0,2021-08-09
365045,8272,3123548.0,1662342.0,1516479.0,2021-08-08
364832,8271,3118842.0,1660504.0,1513106.0,2021-08-07
364599,8270,3110259.0,1657443.0,1506924.0,2021-08-06
364491,8270,3109586.0,1656936.0,1506706.0,2021-08-05
364244,8267,3099209.0,1653601.0,1498932.0,2021-08-04
363973,8267,3091467.0,1650326.0,1493859.0,2021-08-03
363787,8266,3080719.0,1647156.0,1433563.0,2021-08-02
363758,8263,3078364.0,1646466.0,1431898.0,2021-08-01
366724,8282,3166258.0,1678479.0,1546645.0,2021-08-14
366357,8280,3157783.0,1674878.0,1540880.0,2021-08-13
366049,8278,3148900.0,1671367.0,1534745.0,2021-08-12
365716,8275,3140874.0,1667896.0,1529492.0,2021-08-11
365335,8275,3131892.0,1665334.0,1522586.0,2021-08-10
369765,8301,3212084.0,1697152.0,1578699.0,2021-08-22
369392,8298,3208101.0,1694827.0,1576504.0,2021-08-21
368887,8295,3200638.0,1691778.0,1571296.0,2021-08-20
368419,8294,3191520.0,1688016.0,1564842.0,2021-08-19
367933,8291,3182592.0,1684554.0,1558636.0,2021-08-18
367409,8288,3176538.0,1682143.0,1554491.0,2021-08-17
367068,8285,3170096.0,1679731.0,1549881.0,2021-08-16
367022,8283,3169677.0,1679544.0,1549488.0,2021-08-15
373191,8325,3257094.0,1718925.0,1606701.0,2021-08-29
372814,8324,3253119.0,1716520.0,1604377.0,2021-08-28
372219,8318,3244822.0,1712434.0,1599278.0,2021-08-27
371623,8316,3236170.0,1708154.0,1594019.0,2021-08-26
370985,8310,3227814.0,1703929.0,1589077.0,2021-08-25
370308,8306,3219595.0,1700378.0,1583703.0,2021-08-24
369838,8303,3212783.0,1697583.0,1579035.0,2021-08-23
